date,code,name,market,type,close,cret,opent,high,low,volume,tprice,mcap,lower,upper,snum,diviends,perdivi,PER,PBR,EPS,BPS,lowest,rate
2022-05-06,8136,サンリオ,東証PR,卸売,2703.0,-0.37,2693.0,2753.0,2683.0,222300.0,604118.0,240744.0,2213.0,3215.0,89065301.0,16.0,0.59,87.08,5.25,31.04,515.06,270300.0,1.0
2022-05-09,8136,サンリオ,東証PR,卸売,2680.0,-0.85,2685.0,2694.0,2640.0,223100.0,596414.0,238695.0,2203.0,3205.0,89065301.0,16.0,0.6,86.34,5.2,31.04,515.06,268000.0,1.0
2022-05-10,8136,サンリオ,東証PR,卸売,2544.0,-5.07,2634.0,2646.0,2539.0,289100.0,742301.0,226582.0,2180.0,3180.0,89065301.0,16.0,0.63,81.96,4.94,31.04,515.06,254400.0,1.0
2022-05-11,8136,サンリオ,東証PR,卸売,2521.0,-0.9,2526.0,2547.0,2508.0,128700.0,324768.0,224534.0,2044.0,3045.0,89065301.0,16.0,0.63,81.22,4.89,31.04,515.06,252100.0,1.0
2022-05-12,8136,サンリオ,東証PR,卸売,2510.0,-0.44,2495.0,2547.0,2495.0,170500.0,428989.0,223554.0,2021.0,3025.0,89065301.0,16.0,0.64,80.86,4.87,31.04,515.06,251000.0,1.0
2022-05-13,8136,サンリオ,東証PR,卸売,2629.0,4.74,2553.0,2653.0,2548.0,212900.0,558604.0,234153.0,2010.0,3010.0,89065301.0,16.0,0.61,84.7,5.1,31.04,515.06,262900.0,1.0
2022-05-16,8136,サンリオ,東証PR,卸売,2532.0,-3.69,2642.0,2649.0,2483.0,284100.0,718963.0,225513.0,2129.0,3130.0,89065301.0,16.0,0.63,97.12,4.67,26.07,541.73,253200.0,1.0
2022-05-17,8136,サンリオ,東証PR,卸売,2584.0,2.05,2533.0,2594.0,2511.0,171200.0,438878.0,230145.0,2032.0,3035.0,89065301.0,16.0,0.62,99.12,4.77,26.07,541.73,258400.0,1.0
2022-05-18,8136,サンリオ,東証PR,卸売,2523.0,-2.36,2610.0,2618.0,2496.0,261400.0,660062.0,224712.0,2084.0,3085.0,89065301.0,16.0,0.63,96.78,4.66,26.07,541.73,252300.0,1.0
2022-05-19,8136,サンリオ,東証PR,卸売,2494.0,-1.15,2479.0,2501.0,2440.0,242600.0,600095.0,222129.0,2023.0,3025.0,89065301.0,16.0,0.64,95.67,4.6,26.07,541.73,249400.0,1.0
2022-05-20,8136,サンリオ,東証PR,卸売,2511.0,0.68,2500.0,2514.0,2483.0,136900.0,342906.0,223643.0,1994.0,2994.0,89065301.0,16.0,0.64,96.32,4.64,26.07,541.73,251100.0,1.0
2022-05-23,8136,サンリオ,東証PR,卸売,2538.0,1.08,2540.0,2578.0,2526.0,160700.0,409215.0,226048.0,2011.0,3015.0,89065301.0,16.0,0.63,97.35,4.68,26.07,541.73,253800.0,1.0
2022-05-24,8136,サンリオ,東証PR,卸売,2501.0,-1.46,2531.0,2543.0,2500.0,148300.0,372500.0,222752.0,2038.0,3040.0,89065301.0,16.0,0.64,95.93,4.62,26.07,541.73,250100.0,1.0
2022-05-25,8136,サンリオ,東証PR,卸売,2488.0,-0.52,2501.0,2513.0,2472.0,161200.0,401852.0,221594.0,2001.0,3005.0,89065301.0,16.0,0.64,95.44,4.59,26.07,541.73,248800.0,1.0
2022-05-26,8136,サンリオ,東証PR,卸売,2506.0,0.72,2509.0,2549.0,2503.0,168500.0,424792.0,223198.0,1988.0,2988.0,89065301.0,16.0,0.64,96.13,4.63,26.07,541.73,250600.0,1.0
2022-05-27,8136,サンリオ,東証PR,卸売,2575.0,2.75,2558.0,2599.0,2534.0,246800.0,635635.0,229343.0,2006.0,3010.0,89065301.0,16.0,0.62,98.77,4.75,26.07,541.73,257500.0,1.0
2022-05-30,8136,サンリオ,東証PR,卸売,2647.0,2.8,2630.0,2647.0,2599.0,271100.0,714922.0,235756.0,2075.0,3075.0,89065301.0,16.0,0.6,101.53,4.89,26.07,541.73,264700.0,1.0
2022-05-31,8136,サンリオ,東証PR,卸売,2618.0,-1.1,2654.0,2658.0,2600.0,231600.0,607294.0,233173.0,2147.0,3150.0,89065301.0,16.0,0.61,100.42,4.83,26.07,541.73,261800.0,1.0
2022-06-01,8136,サンリオ,東証PR,卸売,2610.0,-0.31,2621.0,2643.0,2601.0,121100.0,317091.0,232460.0,2118.0,3120.0,89065301.0,16.0,0.61,100.12,4.82,26.07,541.73,261000.0,1.0
2022-06-02,8136,サンリオ,東証PR,卸売,2579.0,-1.19,2605.0,2605.0,2552.0,152500.0,393296.0,229699.0,2110.0,3110.0,89065301.0,16.0,0.62,98.93,4.76,26.07,541.73,257900.0,1.0
2022-06-03,8136,サンリオ,東証PR,卸売,2574.0,-0.19,2603.0,2603.0,2572.0,80600.0,208112.0,229254.0,2079.0,3080.0,89065301.0,16.0,0.62,98.73,4.75,26.07,541.73,257400.0,1.0
2022-06-06,8136,サンリオ,東証PR,卸売,2620.0,1.79,2550.0,2626.0,2540.0,130100.0,338557.0,233351.0,2074.0,3075.0,89065301.0,16.0,0.61,100.5,4.84,26.07,541.73,262000.0,1.0
2022-06-07,8136,サンリオ,東証PR,卸売,2593.0,-1.03,2630.0,2634.0,2593.0,98100.0,255784.0,230946.0,2120.0,3120.0,89065301.0,16.0,0.62,99.46,4.79,26.07,541.73,259300.0,1.0
2022-06-08,8136,サンリオ,東証PR,卸売,2638.0,1.74,2605.0,2642.0,2600.0,129300.0,339241.0,234954.0,2093.0,3095.0,89065301.0,16.0,0.61,101.19,4.87,26.07,541.73,263800.0,1.0
2022-06-09,8136,サンリオ,東証PR,卸売,2604.0,-1.29,2639.0,2654.0,2604.0,120600.0,315672.0,231926.0,2138.0,3140.0,89065301.0,16.0,0.61,99.88,4.81,26.07,541.73,260400.0,1.0
2022-06-10,8136,サンリオ,東証PR,卸売,2600.0,-0.15,2588.0,2614.0,2576.0,198400.0,515527.0,231570.0,2104.0,3105.0,89065301.0,16.0,0.62,99.73,4.8,26.07,541.73,260000.0,1.0
2022-06-13,8136,サンリオ,東証PR,卸売,2514.0,-3.31,2551.0,2558.0,2494.0,291700.0,735367.0,223910.0,2100.0,3100.0,89065301.0,16.0,0.64,96.43,4.64,26.07,541.73,251400.0,1.0
2022-06-14,8136,サンリオ,東証PR,卸売,2505.0,-0.36,2466.0,2514.0,2465.0,330700.0,824122.0,223109.0,2014.0,3015.0,89065301.0,16.0,0.64,96.09,4.62,26.07,541.73,250500.0,1.0
2022-06-15,8136,サンリオ,東証PR,卸売,2497.0,-0.32,2500.0,2511.0,2485.0,179100.0,447200.0,222396.0,2005.0,3005.0,89065301.0,16.0,0.64,95.78,4.61,26.07,541.73,249700.0,1.0
2022-06-16,8136,サンリオ,東証PR,卸売,2536.0,1.56,2526.0,2587.0,2523.0,191600.0,489492.0,225870.0,1997.0,2997.0,89065301.0,16.0,0.63,97.28,4.68,26.07,541.73,253600.0,1.0
2022-06-17,8136,サンリオ,東証PR,卸売,2490.0,-1.81,2486.0,2515.0,2478.0,233700.0,583725.0,221773.0,2036.0,3040.0,89065301.0,16.0,0.64,95.51,4.6,26.07,541.73,249000.0,1.0
2022-06-20,8136,サンリオ,東証PR,卸売,2502.0,0.48,2510.0,2520.0,2492.0,191900.0,479935.0,222841.0,1990.0,2990.0,89065301.0,16.0,0.64,95.97,4.62,26.07,541.73,250200.0,1.0
2022-06-21,8136,サンリオ,東証PR,卸売,2602.0,4.0,2512.0,2617.0,2511.0,243500.0,631384.0,231748.0,2002.0,3005.0,89065301.0,16.0,0.61,99.81,4.8,26.07,541.73,260200.0,1.0
2022-06-22,8136,サンリオ,東証PR,卸売,2555.0,-1.81,2616.0,2617.0,2552.0,140100.0,360198.0,227562.0,2102.0,3105.0,89065301.0,16.0,0.63,98.01,4.72,26.07,541.73,255500.0,1.0
2022-06-23,8136,サンリオ,東証PR,卸売,2571.0,0.63,2560.0,2599.0,2554.0,89400.0,230305.0,228987.0,2055.0,3055.0,89065301.0,16.0,0.62,98.62,4.75,26.07,541.73,257100.0,1.0
2022-06-24,8136,サンリオ,東証PR,卸売,2599.0,1.09,2577.0,2604.0,2532.0,175300.0,451764.0,231481.0,2071.0,3075.0,89065301.0,16.0,0.62,99.69,4.8,26.07,541.73,259900.0,1.0
2022-06-27,8136,サンリオ,東証PR,卸売,2621.0,0.85,2643.0,2649.0,2616.0,169300.0,444721.0,233440.0,2099.0,3100.0,89065301.0,16.0,0.61,100.54,4.84,26.07,541.73,262100.0,1.0
2022-06-28,8136,サンリオ,東証PR,卸売,2731.0,4.2,2615.0,2732.0,2613.0,324500.0,873969.0,243237.0,2121.0,3125.0,89065301.0,16.0,0.59,104.76,5.04,26.07,541.73,273100.0,1.0
2022-06-29,8136,サンリオ,東証PR,卸売,2712.0,-0.7,2715.0,2745.0,2690.0,298000.0,808885.0,241545.0,2231.0,3235.0,89065301.0,16.0,0.59,104.03,5.01,26.07,541.73,271200.0,1.0
2022-06-30,8136,サンリオ,東証PR,卸売,3085.0,13.75,2862.0,3120.0,2862.0,2105100.0,6403336.0,274766.0,2212.0,3215.0,89065301.0,16.0,0.52,118.34,5.69,26.07,541.73,308500.0,1.0
2022-07-01,8136,サンリオ,東証PR,卸売,3065.0,-0.65,3125.0,3225.0,3050.0,1346300.0,4220079.0,272985.0,2385.0,3785.0,89065301.0,16.0,0.52,117.57,5.66,26.07,541.73,306500.0,1.0
2022-07-04,8136,サンリオ,東証PR,卸売,2937.0,-4.18,3070.0,3075.0,2895.0,1051900.0,3104402.0,261585.0,2365.0,3765.0,89065301.0,16.0,0.54,112.66,5.42,26.07,541.73,293700.0,1.0
2022-07-05,8136,サンリオ,東証PR,卸売,2949.0,0.41,2947.0,2957.0,2903.0,416600.0,1222124.0,262654.0,2437.0,3440.0,89065301.0,16.0,0.54,113.12,5.44,26.07,541.73,294900.0,1.0
2022-07-06,8136,サンリオ,東証PR,卸売,2930.0,-0.64,2959.0,2969.0,2896.0,347200.0,1015620.0,260961.0,2449.0,3450.0,89065301.0,16.0,0.55,112.39,5.41,26.07,541.73,293000.0,1.0
2022-07-07,8136,サンリオ,東証PR,卸売,2948.0,0.61,2950.0,2958.0,2889.0,259000.0,757614.0,262565.0,2430.0,3430.0,89065301.0,16.0,0.54,113.08,5.44,26.07,541.73,294800.0,1.0
2022-07-08,8136,サンリオ,東証PR,卸売,2946.0,-0.07,2977.0,2995.0,2941.0,281800.0,836334.0,262386.0,2448.0,3450.0,89065301.0,16.0,0.54,113.0,5.44,26.07,541.73,294600.0,1.0
2022-07-11,8136,サンリオ,東証PR,卸売,3025.0,2.68,2961.0,3030.0,2945.0,336400.0,1004705.0,269423.0,2446.0,3450.0,89065301.0,16.0,0.53,116.03,5.58,26.07,541.73,302500.0,1.0
2022-07-12,8136,サンリオ,東証PR,卸売,2963.0,-2.05,3025.0,3025.0,2941.0,181500.0,539263.0,263900.0,2325.0,3725.0,89065301.0,16.0,0.54,113.66,5.47,26.07,541.73,296300.0,1.0
2022-07-13,8136,サンリオ,東証PR,卸売,2959.0,-0.13,2965.0,2988.0,2936.0,135700.0,401948.0,263544.0,2463.0,3465.0,89065301.0,16.0,0.54,113.5,5.46,26.07,541.73,295900.0,1.0
2022-07-14,8136,サンリオ,東証PR,卸売,2961.0,0.07,2950.0,2967.0,2914.0,120500.0,355409.0,263722.0,2459.0,3460.0,89065301.0,16.0,0.54,113.58,5.47,26.07,541.73,296100.0,1.0
2022-07-15,8136,サンリオ,東証PR,卸売,2910.0,-1.72,2959.0,2959.0,2899.0,256300.0,749418.0,259180.0,2461.0,3465.0,89065301.0,16.0,0.55,111.62,5.37,26.07,541.73,291000.0,1.0
2022-07-19,8136,サンリオ,東証PR,卸売,2955.0,1.55,2960.0,2969.0,2935.0,154800.0,456819.0,263188.0,2410.0,3410.0,89065301.0,16.0,0.54,113.35,5.45,26.07,541.73,295500.0,1.0
2022-07-20,8136,サンリオ,東証PR,卸売,3025.0,2.37,2988.0,3030.0,2979.0,242000.0,727944.0,269423.0,2455.0,3455.0,89065301.0,16.0,0.53,116.03,5.58,26.07,541.73,302500.0,1.0
2022-07-21,8136,サンリオ,東証PR,卸売,3060.0,1.16,3025.0,3065.0,3020.0,115300.0,351046.0,272540.0,2325.0,3725.0,89065301.0,16.0,0.52,117.38,5.65,26.07,541.73,306000.0,1.0
2022-07-22,8136,サンリオ,東証PR,卸売,3055.0,-0.16,3065.0,3075.0,3035.0,128300.0,392801.0,272094.0,2360.0,3760.0,89065301.0,16.0,0.52,117.18,5.64,26.07,541.73,305500.0,1.0
2022-07-25,8136,サンリオ,東証PR,卸売,3035.0,-0.65,3030.0,3055.0,3015.0,102100.0,309864.0,270313.0,2355.0,3755.0,89065301.0,16.0,0.53,116.42,5.6,26.07,541.73,303500.0,1.0
2022-07-26,8136,サンリオ,東証PR,卸売,3045.0,0.33,3055.0,3090.0,3040.0,120000.0,367111.0,271204.0,2335.0,3735.0,89065301.0,16.0,0.53,116.8,5.62,26.07,541.73,304500.0,1.0
2022-07-27,8136,サンリオ,東証PR,卸売,3030.0,-0.49,3045.0,3045.0,3015.0,96900.0,293345.0,269868.0,2345.0,3745.0,89065301.0,16.0,0.53,116.23,5.59,26.07,541.73,303000.0,1.0
2022-07-28,8136,サンリオ,東証PR,卸売,3065.0,1.16,3060.0,3075.0,3040.0,126700.0,387587.0,272985.0,2330.0,3730.0,89065301.0,16.0,0.52,117.57,5.66,26.07,541.73,306500.0,1.0
2022-07-29,8136,サンリオ,東証PR,卸売,3055.0,-0.33,3065.0,3090.0,3045.0,140200.0,429627.0,272094.0,2365.0,3765.0,89065301.0,16.0,0.52,117.18,5.64,26.07,541.73,305500.0,1.0
2022-08-01,8136,サンリオ,東証PR,卸売,3080.0,0.82,3065.0,3115.0,3055.0,262100.0,809003.0,274321.0,2355.0,3755.0,89065301.0,16.0,0.52,118.14,5.69,26.07,541.73,308000.0,1.0
2022-08-02,8136,サンリオ,東証PR,卸売,3035.0,-1.46,3080.0,3080.0,2980.0,219400.0,664497.0,270313.0,2380.0,3780.0,89065301.0,16.0,0.53,116.42,5.6,26.07,541.73,303500.0,1.0
2022-08-03,8136,サンリオ,東証PR,卸売,3425.0,12.85,3340.0,3530.0,3320.0,1579800.0,5417625.0,305049.0,2335.0,3735.0,89065301.0,20.0,0.58,110.38,6.03,31.03,567.73,342500.0,1.0
2022-08-04,8136,サンリオ,東証PR,卸売,3400.0,-0.73,3450.0,3450.0,3355.0,546500.0,1857080.0,302822.0,2725.0,4125.0,89065301.0,20.0,0.59,109.57,5.99,31.03,567.73,340000.0,1.0
2022-08-05,8136,サンリオ,東証PR,卸売,3435.0,1.03,3400.0,3480.0,3380.0,422100.0,1451611.0,305939.0,2700.0,4100.0,89065301.0,20.0,0.58,110.7,6.05,31.03,567.73,343500.0,1.0
2022-08-08,8136,サンリオ,東証PR,卸売,3420.0,-0.44,3435.0,3525.0,3410.0,227600.0,786423.0,304603.0,2735.0,4135.0,89065301.0,20.0,0.58,110.22,6.02,31.03,567.73,342000.0,1.0
2022-08-09,8136,サンリオ,東証PR,卸売,3400.0,-0.58,3435.0,3465.0,3390.0,211500.0,720740.0,302822.0,2720.0,4120.0,89065301.0,20.0,0.59,109.57,5.99,31.03,567.73,340000.0,1.0
2022-08-10,8136,サンリオ,東証PR,卸売,3380.0,-0.59,3380.0,3395.0,3345.0,219100.0,738125.0,301041.0,2700.0,4100.0,89065301.0,20.0,0.59,108.93,5.95,31.03,567.73,338000.0,1.0
2022-08-12,8136,サンリオ,東証PR,卸売,3415.0,1.04,3415.0,3455.0,3410.0,150300.0,515080.0,304158.0,2680.0,4080.0,89065301.0,20.0,0.59,110.05,6.02,31.03,567.73,341500.0,1.0
2022-08-15,8136,サンリオ,東証PR,卸売,3335.0,-2.34,3400.0,3405.0,3330.0,230100.0,772853.0,297033.0,2715.0,4115.0,89065301.0,20.0,0.6,107.48,5.87,31.03,567.73,333500.0,1.0
2022-08-16,8136,サンリオ,東証PR,卸売,3375.0,1.2,3345.0,3385.0,3315.0,211600.0,709738.0,300595.0,2635.0,4035.0,89065301.0,20.0,0.59,108.77,5.94,31.03,567.73,337500.0,1.0
2022-08-17,8136,サンリオ,東証PR,卸売,3465.0,2.67,3415.0,3475.0,3415.0,227700.0,786452.0,308611.0,2675.0,4075.0,89065301.0,20.0,0.58,111.67,6.1,31.03,567.73,346500.0,1.0
2022-08-18,8136,サンリオ,東証PR,卸売,3600.0,3.9,3515.0,3600.0,3510.0,583400.0,2081933.0,320635.0,2765.0,4165.0,89065301.0,20.0,0.56,116.02,6.34,31.03,567.73,360000.0,1.0
2022-08-19,8136,サンリオ,東証PR,卸売,3500.0,-2.78,3585.0,3590.0,3490.0,308200.0,1088599.0,311729.0,2900.0,4300.0,89065301.0,20.0,0.57,112.79,6.16,31.03,567.73,350000.0,1.0
2022-08-22,8136,サンリオ,東証PR,卸売,3545.0,1.29,3480.0,3580.0,3470.0,342000.0,1210749.0,315736.0,2800.0,4200.0,89065301.0,20.0,0.56,114.24,6.24,31.03,567.73,354500.0,1.0
2022-08-23,8136,サンリオ,東証PR,卸売,3595.0,1.41,3560.0,3610.0,3550.0,246900.0,885803.0,320190.0,2845.0,4245.0,89065301.0,20.0,0.56,115.86,6.33,31.03,567.73,359500.0,1.0
2022-08-24,8136,サンリオ,東証PR,卸売,3560.0,-0.97,3580.0,3630.0,3555.0,192500.0,688148.0,317072.0,2895.0,4295.0,89065301.0,20.0,0.56,114.73,6.27,31.03,567.73,356000.0,1.0
2022-08-25,8136,サンリオ,東証PR,卸売,3565.0,0.14,3535.0,3580.0,3530.0,151000.0,537107.0,317518.0,2860.0,4260.0,89065301.0,20.0,0.56,114.89,6.28,31.03,567.73,356500.0,1.0
2022-08-26,8136,サンリオ,東証PR,卸売,3615.0,1.4,3580.0,3630.0,3570.0,205600.0,741026.0,321971.0,2865.0,4265.0,89065301.0,20.0,0.55,116.5,6.37,31.03,567.73,361500.0,1.0
2022-08-29,8136,サンリオ,東証PR,卸売,3560.0,-1.52,3555.0,3600.0,3550.0,192600.0,687079.0,317072.0,2915.0,4315.0,89065301.0,20.0,0.56,114.73,6.27,31.03,567.73,356000.0,1.0
2022-08-30,8136,サンリオ,東証PR,卸売,3685.0,3.51,3585.0,3700.0,3575.0,389300.0,1425337.0,328206.0,2860.0,4260.0,89065301.0,20.0,0.54,118.76,6.49,31.03,567.73,368500.0,1.0
2022-08-31,8136,サンリオ,東証PR,卸売,3675.0,-0.27,3665.0,3690.0,3625.0,274500.0,1005151.0,327315.0,2985.0,4385.0,89065301.0,20.0,0.54,118.43,6.47,31.03,567.73,367500.0,1.0
2022-09-01,8136,サンリオ,東証PR,卸売,3665.0,-0.27,3645.0,3710.0,3645.0,291000.0,1069765.0,326424.0,2975.0,4375.0,89065301.0,20.0,0.55,118.11,6.46,31.03,567.73,366500.0,1.0
2022-09-02,8136,サンリオ,東証PR,卸売,3600.0,-1.77,3660.0,3660.0,3590.0,314400.0,1138937.0,320635.0,2965.0,4365.0,89065301.0,20.0,0.56,116.02,6.34,31.03,567.73,360000.0,1.0
2022-09-05,8136,サンリオ,東証PR,卸売,3575.0,-0.69,3600.0,3630.0,3570.0,237000.0,851914.0,318408.0,2900.0,4300.0,89065301.0,20.0,0.56,115.21,6.3,31.03,567.73,357500.0,1.0
2022-09-06,8136,サンリオ,東証PR,卸売,3550.0,-0.7,3575.0,3575.0,3525.0,146000.0,518760.0,316182.0,2875.0,4275.0,89065301.0,20.0,0.56,114.41,6.25,31.03,567.73,355000.0,1.0
2022-09-07,8136,サンリオ,東証PR,卸売,3495.0,-1.55,3550.0,3555.0,3435.0,249700.0,873108.0,311283.0,2850.0,4250.0,89065301.0,20.0,0.57,112.63,6.16,31.03,567.73,349500.0,1.0
2022-09-08,8136,サンリオ,東証PR,卸売,3525.0,0.86,3540.0,3560.0,3510.0,237900.0,840684.0,313955.0,2795.0,4195.0,89065301.0,20.0,0.57,113.6,6.21,31.03,567.73,352500.0,1.0
2022-09-09,8136,サンリオ,東証PR,卸売,3585.0,1.7,3505.0,3605.0,3500.0,359900.0,1275814.0,319299.0,2825.0,4225.0,89065301.0,20.0,0.56,115.53,6.31,31.03,567.73,358500.0,1.0
2022-09-12,8136,サンリオ,東証PR,卸売,3675.0,2.51,3600.0,3680.0,3600.0,268800.0,979543.0,327315.0,2885.0,4285.0,89065301.0,20.0,0.54,118.43,6.47,31.03,567.73,367500.0,1.0
2022-09-13,8136,サンリオ,東証PR,卸売,3825.0,4.08,3695.0,3830.0,3670.0,558800.0,2102064.0,340675.0,2975.0,4375.0,89065301.0,20.0,0.52,123.27,6.74,31.03,567.73,382500.0,1.0
2022-09-14,8136,サンリオ,東証PR,卸売,3760.0,-1.7,3735.0,3820.0,3730.0,373600.0,1408209.0,334886.0,3125.0,4525.0,89065301.0,20.0,0.53,121.17,6.62,31.03,567.73,376000.0,1.0
2022-09-15,8136,サンリオ,東証PR,卸売,3850.0,2.39,3780.0,3895.0,3760.0,450500.0,1729720.0,342901.0,3060.0,4460.0,89065301.0,20.0,0.52,124.07,6.78,31.03,567.73,385000.0,1.0
2022-09-16,8136,サンリオ,東証PR,卸売,3635.0,-5.58,3815.0,3860.0,3630.0,1282200.0,4734500.0,323752.0,3150.0,4550.0,89065301.0,20.0,0.55,117.14,6.4,31.03,567.73,363500.0,1.0
2022-09-20,8136,サンリオ,東証PR,卸売,3720.0,2.34,3660.0,3765.0,3650.0,491500.0,1823108.0,331323.0,2935.0,4335.0,89065301.0,20.0,0.54,119.88,6.55,31.03,567.73,372000.0,1.0
2022-09-21,8136,サンリオ,東証PR,卸売,3660.0,-1.61,3665.0,3680.0,3615.0,312800.0,1143923.0,325979.0,3020.0,4420.0,89065301.0,20.0,0.55,117.95,6.45,31.03,567.73,366000.0,1.0
2022-09-22,8136,サンリオ,東証PR,卸売,3655.0,-0.14,3650.0,3685.0,3550.0,476000.0,1730272.0,325534.0,2960.0,4360.0,89065301.0,20.0,0.55,117.79,6.44,31.03,567.73,365500.0,1.0
2022-09-26,8136,サンリオ,東証PR,卸売,3610.0,-1.23,3570.0,3660.0,3570.0,404400.0,1455746.0,321526.0,2955.0,4355.0,89065301.0,20.0,0.55,116.34,6.36,31.03,567.73,361000.0,1.0
2022-09-27,8136,サンリオ,東証PR,卸売,3625.0,0.42,3610.0,3640.0,3590.0,296300.0,1072604.0,322862.0,2910.0,4310.0,89065301.0,20.0,0.55,116.82,6.39,31.03,567.73,362500.0,1.0
2022-09-28,8136,サンリオ,東証PR,卸売,3555.0,-1.93,3625.0,3645.0,3525.0,546000.0,1957538.0,316627.0,2925.0,4325.0,89065301.0,20.0,0.56,114.57,6.26,31.03,567.73,355500.0,1.0
2022-09-29,8136,サンリオ,東証PR,卸売,3650.0,2.67,3590.0,3690.0,3560.0,462700.0,1676511.0,325088.0,2845.0,4245.0,89065301.0,20.0,0.55,117.63,6.43,31.03,567.73,365000.0,1.0
2022-09-30,8136,サンリオ,東証PR,卸売,3720.0,1.92,3700.0,3760.0,3685.0,464700.0,1729496.0,331323.0,2950.0,4350.0,89065301.0,20.0,0.54,119.88,6.55,31.03,567.73,372000.0,1.0
2022-10-03,8136,サンリオ,東証PR,卸売,3700.0,-0.54,3720.0,3740.0,3610.0,255700.0,936340.0,329542.0,3020.0,4420.0,89065301.0,20.0,0.54,119.24,6.52,31.03,567.73,370000.0,1.0
2022-10-04,8136,サンリオ,東証PR,卸売,3855.0,4.19,3770.0,3865.0,3770.0,340000.0,1303519.0,343347.0,3000.0,4400.0,89065301.0,20.0,0.52,124.23,6.79,31.03,567.73,385500.0,1.0
2022-10-05,8136,サンリオ,東証PR,卸売,3820.0,-0.91,3895.0,3910.0,3790.0,241300.0,925476.0,340229.0,3155.0,4555.0,89065301.0,20.0,0.52,123.11,6.73,31.03,567.73,382000.0,1.0
2022-10-06,8136,サンリオ,東証PR,卸売,3840.0,0.52,3860.0,3890.0,3820.0,242900.0,936076.0,342011.0,3120.0,4520.0,89065301.0,20.0,0.52,123.75,6.76,31.03,567.73,384000.0,1.0
2022-10-07,8136,サンリオ,東証PR,卸売,3835.0,-0.13,3820.0,3890.0,3805.0,225700.0,866652.0,341565.0,3140.0,4540.0,89065301.0,20.0,0.52,123.59,6.75,31.03,567.73,383500.0,1.0
2022-10-11,8136,サンリオ,東証PR,卸売,3785.0,-1.3,3800.0,3830.0,3745.0,255100.0,966112.0,337112.0,3135.0,4535.0,89065301.0,20.0,0.53,121.98,6.67,31.03,567.73,378500.0,1.0
2022-10-12,8136,サンリオ,東証PR,卸売,3800.0,0.4,3750.0,3825.0,3735.0,150300.0,569462.0,338448.0,3085.0,4485.0,89065301.0,20.0,0.53,122.46,6.69,31.03,567.73,380000.0,1.0
2022-10-13,8136,サンリオ,東証PR,卸売,3695.0,-2.76,3800.0,3800.0,3685.0,249700.0,929287.0,329096.0,3100.0,4500.0,89065301.0,20.0,0.54,119.08,6.51,31.03,567.73,369500.0,1.0
2022-10-14,8136,サンリオ,東証PR,卸売,3815.0,3.25,3745.0,3820.0,3720.0,207500.0,787278.0,339784.0,2995.0,4395.0,89065301.0,20.0,0.52,122.95,6.72,31.03,567.73,381500.0,1.0
2022-10-17,8136,サンリオ,東証PR,卸売,3790.0,-0.66,3770.0,3810.0,3755.0,126700.0,479309.0,337557.0,3115.0,4515.0,89065301.0,20.0,0.53,122.14,6.68,31.03,567.73,379000.0,1.0
2022-10-18,8136,サンリオ,東証PR,卸売,3955.0,4.35,3845.0,3960.0,3825.0,419900.0,1645351.0,352253.0,3090.0,4490.0,89065301.0,20.0,0.51,127.46,6.97,31.03,567.73,395500.0,1.0
2022-10-19,8136,サンリオ,東証PR,卸売,3940.0,-0.38,3940.0,3975.0,3910.0,205500.0,811805.0,350917.0,3255.0,4655.0,89065301.0,20.0,0.51,126.97,6.94,31.03,567.73,394000.0,1.0
2022-10-20,8136,サンリオ,東証PR,卸売,3960.0,0.51,3925.0,3960.0,3900.0,197600.0,777342.0,352699.0,3240.0,4640.0,89065301.0,20.0,0.51,127.62,6.98,31.03,567.73,396000.0,1.0
2022-10-21,8136,サンリオ,東証PR,卸売,3880.0,-2.02,3935.0,3955.0,3880.0,246800.0,964261.0,345573.0,3260.0,4660.0,89065301.0,20.0,0.52,125.04,6.83,31.03,567.73,388000.0,1.0
2022-10-24,8136,サンリオ,東証PR,卸売,3795.0,-2.19,3875.0,3880.0,3785.0,314400.0,1202533.0,338003.0,3180.0,4580.0,89065301.0,20.0,0.53,122.3,6.68,31.03,567.73,379500.0,1.0
2022-10-25,8136,サンリオ,東証PR,卸売,3815.0,0.53,3805.0,3840.0,3765.0,268000.0,1020355.0,339784.0,3095.0,4495.0,89065301.0,20.0,0.52,122.95,6.72,31.03,567.73,381500.0,1.0
2022-10-26,8136,サンリオ,東証PR,卸売,3815.0,0.0,3815.0,3835.0,3745.0,329900.0,1253019.0,339784.0,3115.0,4515.0,89065301.0,20.0,0.52,122.95,6.72,31.03,567.73,381500.0,1.0
2022-10-27,8136,サンリオ,東証PR,卸売,3815.0,0.0,3820.0,3870.0,3790.0,169600.0,650593.0,339784.0,3115.0,4515.0,89065301.0,20.0,0.52,122.95,6.72,31.03,567.73,381500.0,1.0
2022-10-28,8136,サンリオ,東証PR,卸売,3850.0,0.92,3825.0,3885.0,3815.0,519800.0,2003750.0,342901.0,3115.0,4515.0,89065301.0,20.0,0.52,124.07,6.78,31.03,567.73,385000.0,1.0
2022-10-31,8136,サンリオ,東証PR,卸売,3965.0,2.99,3910.0,3965.0,3880.0,267200.0,1050557.0,353144.0,3150.0,4550.0,89065301.0,20.0,0.5,127.78,6.98,31.03,567.73,396500.0,1.0
